Simulation,Driver,Position
866,LAW,17
866,LEC,3
866,LIN,12
866,NOR,7
866,OCO,9
866,PER,13
866,PIA,4
866,RUS,2
866,SAI,22
866,STR,21
866,VER,18
867,ALB,10
867,ALO,12
867,ANT,9
867,BEA,11
867,BOR,15
867,BOT,16
867,COL,13
867,GAS,7
867,HAD,14
867,HAM,1
867,HUL,17
867,LAW,5
867,LEC,2
867,LIN,8
867,NOR,21
867,OCO,18
867,PER,22
867,PIA,6
867,RUS,4
867,SAI,3
867,STR,20
867,VER,19
868,ALB,6
868,ALO,16
868,ANT,18
868,BEA,11
868,BOR,8
868,BOT,22
868,COL,12
868,GAS,10
868,HAD,7
868,HAM,5
868,HUL,20
868,LAW,3
868,LEC,19
868,LIN,9
868,NOR,4
868,OCO,13
868,PER,15
868,PIA,1
868,RUS,14
868,SAI,21
868,STR,17
868,VER,2
869,ALB,15
869,ALO,16
869,ANT,5
869,BEA,18
869,BOR,3
869,BOT,12
869,COL,11
869,GAS,9
869,HAD,10
869,HAM,1
869,HUL,19
869,LAW,14
869,LEC,4
869,LIN,13
869,NOR,7
869,OCO,8
869,PER,17
869,PIA,2
869,RUS,20
869,SAI,21
869,STR,22
869,VER,6
870,ALB,20
870,ALO,15
870,ANT,12
870,BEA,10
870,BOR,7
870,BOT,21
870,COL,9
870,GAS,8
870,HAD,6
870,HAM,2
870,HUL,17
870,LAW,4
870,LEC,16
870,LIN,13
870,NOR,1
870,OCO,11
870,PER,22
870,PIA,3
870,RUS,14
870,SAI,18
870,STR,19
870,VER,5
871,ALB,6
871,ALO,15
871,ANT,8
871,BEA,17
871,BOR,13
871,BOT,22
871,COL,9
871,GAS,16
871,HAD,11
871,HAM,5
871,HUL,7
871,LAW,1
871,LEC,2
871,LIN,12
871,NOR,18
871,OCO,14
871,PER,20
871,PIA,4
871,RUS,3
871,SAI,10
871,STR,21
871,VER,19
872,ALB,13
872,ALO,16
872,ANT,11
872,BEA,22
872,BOR,12
872,BOT,15
872,COL,10
872,GAS,5
872,HAD,4
872,HAM,2
872,HUL,20
872,LAW,14
872,LEC,8
872,LIN,7
872,NOR,6
872,OCO,9
872,PER,19
872,PIA,3
872,RUS,1
872,SAI,17
872,STR,21
872,VER,18
873,ALB,14
873,ALO,18
873,ANT,21
873,BEA,6
873,BOR,5
873,BOT,15
873,COL,3
873,GAS,8
873,HAD,17
873,HAM,12
873,HUL,16
873,LAW,13
873,LEC,2
873,LIN,7
873,NOR,10
873,OCO,9
873,PER,20
873,PIA,1
873,RUS,22
873,SAI,11
873,STR,19
873,VER,4
874,ALB,11
874,ALO,13
874,ANT,6
874,BEA,21
874,BOR,12
874,BOT,22
874,COL,7
874,GAS,9
874,HAD,4
874,HAM,1
874,HUL,20
874,LAW,10
874,LEC,19
874,LIN,8
874,NOR,2
874,OCO,14
874,PER,17
874,PIA,5
874,RUS,18
874,SAI,15
874,STR,16
874,VER,3
875,ALB,7
875,ALO,17
875,ANT,13
875,BEA,14
875,BOR,9
875,BOT,20
875,COL,12
875,GAS,16
875,HAD,3
875,HAM,1
875,HUL,21
875,LAW,10
875,LEC,19
875,LIN,11
875,NOR,5
875,OCO,18
875,PER,6
875,PIA,2
875,RUS,4
875,SAI,15
875,STR,22
875,VER,8
876,ALB,22
876,ALO,13
876,ANT,2
876,BEA,10
876,BOR,8
876,BOT,21
876,COL,9
876,GAS,11
876,HAD,3
876,HAM,6
876,HUL,14
876,LAW,7
876,LEC,20
876,LIN,1
876,NOR,17
876,OCO,12
876,PER,4
876,PIA,5
876,RUS,15
876,SAI,18
876,STR,19
876,VER,16
877,ALB,8
877,ALO,15
877,ANT,3
877,BEA,21
877,BOR,4
877,BOT,17
877,COL,12
877,GAS,9
877,HAD,11
877,HAM,1
877,HUL,10
877,LAW,13
877,LEC,5
877,LIN,14
877,NOR,6
877,OCO,16
877,PER,18
877,PIA,2
877,RUS,7
877,SAI,20
877,STR,19
877,VER,22
878,ALB,7
878,ALO,22
878,ANT,4
878,BEA,10
878,BOR,9
878,BOT,19
878,COL,12
878,GAS,11
878,HAD,2
878,HAM,3
878,HUL,14
878,LAW,8
878,LEC,18
878,LIN,15
878,NOR,21
878,OCO,16
878,PER,17
878,PIA,1
878,RUS,5
878,SAI,13
878,STR,20
878,VER,6
879,ALB,16
879,ALO,12
879,ANT,1
879,BEA,17
879,BOR,6
879,BOT,22
879,COL,7
879,GAS,11
879,HAD,20
879,HAM,5
879,HUL,8
879,LAW,13
879,LEC,19
879,LIN,9
879,NOR,3
879,OCO,15
879,PER,18
879,PIA,4
879,RUS,2
879,SAI,10
879,STR,14
879,VER,21
880,ALB,18
880,ALO,20
880,ANT,5
880,BEA,16
880,BOR,14
880,BOT,9
880,COL,4
880,GAS,13
880,HAD,6
880,HAM,8
880,HUL,15
880,LAW,10
880,LEC,21
880,LIN,11
880,NOR,1
880,OCO,12
880,PER,19
880,PIA,7
880,RUS,3
880,SAI,22
880,STR,17
880,VER,2
881,ALB,13
881,ALO,18
881,ANT,3
881,BEA,12
881,BOR,8
881,BOT,20
881,COL,7
881,GAS,10
881,HAD,2
881,HAM,1
881,HUL,16
881,LAW,9
881,LEC,21
881,LIN,6
881,NOR,5
881,OCO,14
881,PER,17
881,PIA,4
881,RUS,19
881,SAI,15
881,STR,22
881,VER,11
882,ALB,17
882,ALO,12
882,ANT,18
882,BEA,16
882,BOR,15
882,BOT,13
882,COL,6
882,GAS,14
882,HAD,9
882,HAM,2
882,HUL,20
882,LAW,5
882,LEC,22
882,LIN,7
882,NOR,3
882,OCO,11
882,PER,8
882,PIA,1
882,RUS,19
882,SAI,10
882,STR,21
882,VER,4
883,ALB,19
883,ALO,18
883,ANT,4
883,BEA,17
883,BOR,11
883,BOT,20
883,COL,14
883,GAS,16
883,HAD,6
883,HAM,1
883,HUL,12
883,LAW,15
883,LEC,21
883,LIN,10
883,NOR,5
883,OCO,9
883,PER,7
883,PIA,8
883,RUS,3
883,SAI,13
883,STR,22
883,VER,2
884,ALB,7
884,ALO,22
884,ANT,16
884,BEA,8
884,BOR,15
884,BOT,21
884,COL,9
884,GAS,13
884,HAD,6
884,HAM,5
884,HUL,19
884,LAW,14
884,LEC,2
884,LIN,4
884,NOR,3
884,OCO,12
884,PER,11
884,PIA,10
884,RUS,1
884,SAI,20
884,STR,18
884,VER,17
885,ALB,9
885,ALO,18
885,ANT,2
885,BEA,10
885,BOR,8
885,BOT,17
885,COL,13
885,GAS,12
885,HAD,1
885,HAM,4
885,HUL,16
885,LAW,11
885,LEC,22
885,LIN,14
885,NOR,5
885,OCO,7
885,PER,19
885,PIA,3
885,RUS,21
885,SAI,15
885,STR,20
885,VER,6
886,ALB,17
886,ALO,16
886,ANT,2
886,BEA,18
886,BOR,3
886,BOT,21
886,COL,8
886,GAS,5
886,HAD,13
886,HAM,1
886,HUL,12
886,LAW,10
886,LEC,19
886,LIN,14
886,NOR,4
886,OCO,9
886,PER,15
886,PIA,6
886,RUS,7
886,SAI,11
886,STR,22
886,VER,20
887,ALB,16
887,ALO,11
887,ANT,18
887,BEA,17
887,BOR,10
887,BOT,4
887,COL,12
887,GAS,13
887,HAD,5
887,HAM,9
887,HUL,20
887,LAW,1
887,LEC,21
887,LIN,7
887,NOR,6
887,OCO,15
887,PER,22
887,PIA,3
887,RUS,8
887,SAI,14
887,STR,19
887,VER,2
888,ALB,21
888,ALO,14
888,ANT,12
888,BEA,11
888,BOR,10
888,BOT,18
888,COL,8
888,GAS,4
888,HAD,6
888,HAM,2
888,HUL,20
888,LAW,16
888,LEC,22
888,LIN,5
888,NOR,3
888,OCO,15
888,PER,7
888,PIA,13
888,RUS,19
888,SAI,1
888,STR,17
888,VER,9
889,ALB,13
889,ALO,14
889,ANT,1
889,BEA,7
889,BOR,12
889,BOT,20
889,COL,8
889,GAS,10
889,HAD,6
889,HAM,3
889,HUL,18
889,LAW,9
889,LEC,2
889,LIN,11
889,NOR,17
889,OCO,5
889,PER,15
889,PIA,4
889,RUS,19
889,SAI,21
889,STR,16
889,VER,22
890,ALB,16
890,ALO,15
890,ANT,2
890,BEA,19
890,BOR,11
890,BOT,21
890,COL,7
890,GAS,14
890,HAD,12
890,HAM,6
890,HUL,9
890,LAW,17
890,LEC,1
890,LIN,3
890,NOR,5
890,OCO,8
890,PER,22
890,PIA,4
890,RUS,10
890,SAI,13
890,STR,18
890,VER,20
891,ALB,17
891,ALO,2
891,ANT,1
891,BEA,21
891,BOR,10
891,BOT,18
891,COL,11
891,GAS,6
891,HAD,8
891,HAM,13
891,HUL,7
891,LAW,12
891,LEC,20
891,LIN,16
891,NOR,4
891,OCO,15
891,PER,14
891,PIA,3
891,RUS,9
891,SAI,19
891,STR,22
891,VER,5
892,ALB,16
892,ALO,5
892,ANT,12
892,BEA,8
892,BOR,7
892,BOT,17
892,COL,13
892,GAS,6
892,HAD,1
892,HAM,4
892,HUL,14
892,LAW,15
892,LEC,18
892,LIN,9
892,NOR,3
892,OCO,20
892,PER,22
892,PIA,11
892,RUS,2
892,SAI,10
892,STR,19
892,VER,21
893,ALB,16
893,ALO,21
893,ANT,4
893,BEA,18
893,BOR,13
893,BOT,14
893,COL,10
893,GAS,5
893,HAD,8
893,HAM,7
893,HUL,20
893,LAW,11
893,LEC,17
893,LIN,12
893,NOR,6
893,OCO,15
893,PER,22
893,PIA,3
893,RUS,2
893,SAI,9
893,STR,19
893,VER,1
894,ALB,16
894,ALO,22
894,ANT,3
894,BEA,18
894,BOR,17
894,BOT,20
894,COL,6
894,GAS,13
894,HAD,9
894,HAM,8
894,HUL,14
894,LAW,5
894,LEC,4
894,LIN,2
894,NOR,10
894,OCO,15
894,PER,11
894,PIA,7
894,RUS,1
894,SAI,21
894,STR,19
894,VER,12
895,ALB,8
895,ALO,18
895,ANT,1
895,BEA,11
895,BOR,12
895,BOT,14
895,COL,10
895,GAS,15
895,HAD,7
895,HAM,5
895,HUL,20
895,LAW,16
895,LEC,3
895,LIN,6
895,NOR,9
895,OCO,22
895,PER,13
895,PIA,2
895,RUS,21
895,SAI,17
895,STR,19
895,VER,4
896,ALB,12
896,ALO,19
896,ANT,5
896,BEA,18
896,BOR,8
896,BOT,16
896,COL,10
896,GAS,14
896,HAD,2
896,HAM,7
896,HUL,21
896,LAW,11
896,LEC,1
896,LIN,6
896,NOR,3
896,OCO,13
896,PER,20
896,PIA,9
896,RUS,15
896,SAI,17
896,STR,22
896,VER,4
897,ALB,18
897,ALO,22
897,ANT,20
897,BEA,11
897,BOR,6
897,BOT,14
897,COL,17
897,GAS,5
897,HAD,9
897,HAM,3
897,HUL,4
897,LAW,12
897,LEC,21
897,LIN,13
897,NOR,2
897,OCO,16
897,PER,15
897,PIA,8
897,RUS,7
897,SAI,10
897,STR,19
897,VER,1
898,ALB,10
898,ALO,12
898,ANT,3
898,BEA,19
898,BOR,11
898,BOT,17
898,COL,8
898,GAS,7
898,HAD,1
898,HAM,4
898,HUL,5
898,LAW,13
898,LEC,18
898,LIN,15
898,NOR,6
898,OCO,16
898,PER,21
898,PIA,2
898,RUS,9
898,SAI,22
898,STR,20
898,VER,14
899,ALB,14
899,ALO,19
899,ANT,18
899,BEA,16
899,BOR,2
899,BOT,22
899,COL,11
899,GAS,10
899,HAD,7
899,HAM,1
899,HUL,9
899,LAW,12
899,LEC,21
899,LIN,4
899,NOR,17
899,OCO,13
899,PER,8
899,PIA,3
899,RUS,5
899,SAI,15
899,STR,20
899,VER,6
900,ALB,9
900,ALO,15
900,ANT,5
900,BEA,7
900,BOR,8
900,BOT,11
900,COL,12
900,GAS,4
900,HAD,3
900,HAM,1
900,HUL,18
900,LAW,10
900,LEC,21
900,LIN,6
900,NOR,19
900,OCO,14
900,PER,22
900,PIA,2
900,RUS,16
900,SAI,20
900,STR,13
900,VER,17
901,ALB,14
901,ALO,11
901,ANT,1
901,BEA,12
901,BOR,10
901,BOT,16
901,COL,2
901,GAS,13
901,HAD,3
901,HAM,5
901,HUL,22
901,LAW,8
901,LEC,18
901,LIN,7
901,NOR,4
901,OCO,9
901,PER,17
901,PIA,6
901,RUS,15
901,SAI,20
901,STR,19
901,VER,21
902,ALB,19
902,ALO,20
902,ANT,17
902,BEA,21
902,BOR,14
902,BOT,16
902,COL,5
902,GAS,6
902,HAD,4
902,HAM,1
902,HUL,15
902,LAW,9
902,LEC,7
902,LIN,10
902,NOR,11
902,OCO,12
902,PER,22
902,PIA,2
902,RUS,8
902,SAI,13
902,STR,18
902,VER,3
903,ALB,15
903,ALO,9
903,ANT,12
903,BEA,18
903,BOR,7
903,BOT,22
903,COL,11
903,GAS,1
903,HAD,14
903,HAM,4
903,HUL,17
903,LAW,6
903,LEC,3
903,LIN,2
903,NOR,20
903,OCO,5
903,PER,21
903,PIA,8
903,RUS,19
903,SAI,10
903,STR,13
903,VER,16
904,ALB,8
904,ALO,13
904,ANT,6
904,BEA,19
904,BOR,7
904,BOT,21
904,COL,4
904,GAS,12
904,HAD,5
904,HAM,1
904,HUL,15
904,LAW,14
904,LEC,17
904,LIN,10
904,NOR,11
904,OCO,18
904,PER,16
904,PIA,3
904,RUS,9
904,SAI,20
904,STR,22
904,VER,2
905,ALB,18
905,ALO,17
905,ANT,6
905,BEA,15
905,BOR,13
905,BOT,22
905,COL,14
905,GAS,2
905,HAD,1
905,HAM,5
905,HUL,11
905,LAW,16
905,LEC,7
905,LIN,8
905,NOR,4
905,OCO,12
905,PER,21
905,PIA,3
905,RUS,10
905,SAI,9
905,STR,20
905,VER,19
906,ALB,16
906,ALO,21
906,ANT,3
906,BEA,13
906,BOR,9
906,BOT,20
906,COL,5
906,GAS,7
906,HAD,11
906,HAM,1
906,HUL,17
906,LAW,8
906,LEC,18
906,LIN,10
906,NOR,12
906,OCO,15
906,PER,6
906,PIA,4
906,RUS,2
906,SAI,14
906,STR,22
906,VER,19
907,ALB,13
907,ALO,22
907,ANT,7
907,BEA,18
907,BOR,14
907,BOT,3
907,COL,9
907,GAS,17
907,HAD,1
907,HAM,6
907,HUL,16
907,LAW,4
907,LEC,8
907,LIN,11
907,NOR,10
907,OCO,15
907,PER,20
907,PIA,5
907,RUS,2
907,SAI,19
907,STR,21
907,VER,12
908,ALB,6
908,ALO,22
908,ANT,14
908,BEA,5
908,BOR,9
908,BOT,4
908,COL,12
908,GAS,2
908,HAD,16
908,HAM,3
908,HUL,13
908,LAW,7
908,LEC,19
908,LIN,15
908,NOR,1
908,OCO,8
908,PER,11
908,PIA,10
908,RUS,20
908,SAI,21
908,STR,18
908,VER,17
909,ALB,14
909,ALO,20
909,ANT,16
909,BEA,19
909,BOR,8
909,BOT,22
909,COL,7
909,GAS,3
909,HAD,11
909,HAM,2
909,HUL,15
909,LAW,6
909,LEC,18
909,LIN,5
909,NOR,10
909,OCO,13
909,PER,17
909,PIA,12
909,RUS,1
909,SAI,9
909,STR,21
909,VER,4
910,ALB,19
910,ALO,16
910,ANT,2
910,BEA,9
910,BOR,12
910,BOT,18
910,COL,5
910,GAS,13
910,HAD,7
910,HAM,4
910,HUL,17
910,LAW,22
910,LEC,14
910,LIN,3
910,NOR,15
910,OCO,6
910,PER,10
910,PIA,1
910,RUS,11
910,SAI,21
910,STR,20
910,VER,8
911,ALB,19
911,ALO,21
911,ANT,2
911,BEA,22
911,BOR,14
911,BOT,17
911,COL,9
911,GAS,8
911,HAD,13
911,HAM,1
911,HUL,6
911,LAW,7
911,LEC,18
911,LIN,12
911,NOR,3
911,OCO,15
911,PER,11
911,PIA,5
911,RUS,4
911,SAI,16
911,STR,20
911,VER,10
912,ALB,19
912,ALO,14
912,ANT,16
912,BEA,12
912,BOR,6
912,BOT,18
912,COL,9
912,GAS,8
912,HAD,11
912,HAM,1
912,HUL,21
912,LAW,7
912,LEC,15
912,LIN,13
912,NOR,3
912,OCO,10
912,PER,17
912,PIA,5
912,RUS,2
912,SAI,20
912,STR,22
912,VER,4
913,ALB,13
913,ALO,15
913,ANT,1
913,BEA,21
913,BOR,18
913,BOT,19
913,COL,12
913,GAS,5
913,HAD,8
913,HAM,9
913,HUL,14
913,LAW,11
913,LEC,22
913,LIN,17
913,NOR,2
913,OCO,4
913,PER,6
913,PIA,3
913,RUS,16
913,SAI,10
913,STR,20
913,VER,7
914,ALB,21
914,ALO,19
914,ANT,9
914,BEA,18
914,BOR,13
914,BOT,20
914,COL,6
914,GAS,14
914,HAD,2
914,HAM,4
914,HUL,16
914,LAW,8
914,LEC,17
914,LIN,15
914,NOR,1
914,OCO,12
914,PER,22
914,PIA,10
914,RUS,3
914,SAI,5
914,STR,11
914,VER,7
915,ALB,21
915,ALO,20
915,ANT,17
915,BEA,13
915,BOR,2
915,BOT,18
915,COL,9
915,GAS,14
915,HAD,4
915,HAM,7
915,HUL,8
915,LAW,12
915,LEC,22
915,LIN,3
915,NOR,5
915,OCO,10
915,PER,15
915,PIA,6
915,RUS,1
915,SAI,11
915,STR,16
915,VER,19
916,ALB,11
916,ALO,14
916,ANT,6
916,BEA,12
916,BOR,15
916,BOT,21
916,COL,13
916,GAS,17
916,HAD,5
916,HAM,3
916,HUL,10
916,LAW,9
916,LEC,19
916,LIN,16
916,NOR,4
916,OCO,7
916,PER,20
916,PIA,2
916,RUS,8
916,SAI,18
916,STR,22
916,VER,1
917,ALB,9
917,ALO,16
917,ANT,19
917,BEA,15
917,BOR,12
917,BOT,20
917,COL,5
917,GAS,4
917,HAD,7
917,HAM,3
917,HUL,10
917,LAW,13
917,LEC,2
917,LIN,6
917,NOR,1
917,OCO,14
917,PER,21
917,PIA,8
917,RUS,11
917,SAI,22
917,STR,17
917,VER,18
918,ALB,13
918,ALO,11
918,ANT,1
918,BEA,20
918,BOR,15
918,BOT,22
918,COL,18
918,GAS,9
918,HAD,3
918,HAM,2
918,HUL,8
918,LAW,16
918,LEC,7
918,LIN,4
918,NOR,6
918,OCO,14
918,PER,17
918,PIA,10
918,RUS,19
918,SAI,12
918,STR,21
918,VER,5
919,ALB,12
919,ALO,18
919,ANT,4
919,BEA,10
919,BOR,5
919,BOT,19
919,COL,11
919,GAS,8
919,HAD,6
919,HAM,14
919,HUL,16
919,LAW,9
919,LEC,15
919,LIN,7
919,NOR,2
919,OCO,13
919,PER,22
919,PIA,1
919,RUS,3
919,SAI,21
919,STR,17
919,VER,20
920,ALB,16
920,ALO,14
920,ANT,2
920,BEA,8
920,BOR,15
920,BOT,20
920,COL,11
920,GAS,17
920,HAD,7
920,HAM,4
920,HUL,6
920,LAW,19
920,LEC,10
920,LIN,18
920,NOR,9
920,OCO,13
920,PER,12
920,PIA,1
920,RUS,5
920,SAI,22
920,STR,21
920,VER,3
921,ALB,18
921,ALO,15
921,ANT,2
921,BEA,20
921,BOR,8
921,BOT,21
921,COL,13
921,GAS,10
921,HAD,12
921,HAM,11
921,HUL,19
921,LAW,14
921,LEC,17
921,LIN,9
921,NOR,5
921,OCO,7
921,PER,16
921,PIA,3
921,RUS,1
921,SAI,6
921,STR,22
921,VER,4
922,ALB,10
922,ALO,8
922,ANT,9
922,BEA,5
922,BOR,18
922,BOT,19
922,COL,11
922,GAS,12
922,HAD,1
922,HAM,2
922,HUL,13
922,LAW,6
922,LEC,4
922,LIN,17
922,NOR,3
922,OCO,15
922,PER,16
922,PIA,14
922,RUS,7
922,SAI,21
922,STR,20
922,VER,22
923,ALB,15
923,ALO,17
923,ANT,4
923,BEA,8
923,BOR,11
923,BOT,9
923,COL,18
923,GAS,7
923,HAD,16
923,HAM,6
923,HUL,12
923,LAW,13
923,LEC,5
923,LIN,2
923,NOR,3
923,OCO,14
923,PER,20
923,PIA,10
923,RUS,19
923,SAI,21
923,STR,22
923,VER,1
924,ALB,19
924,ALO,18
924,ANT,4
924,BEA,22
924,BOR,8
924,BOT,12
924,COL,13
924,GAS,15
924,HAD,1
924,HAM,14
924,HUL,11
924,LAW,5
924,LEC,2
924,LIN,6
924,NOR,3
924,OCO,9
924,PER,16
924,PIA,10
924,RUS,7
924,SAI,17
924,STR,21
924,VER,20
925,ALB,8
925,ALO,14
925,ANT,10
925,BEA,17
925,BOR,12
925,BOT,22
925,COL,9
925,GAS,1
925,HAD,5
925,HAM,3
925,HUL,21
925,LAW,11
925,LEC,4
925,LIN,16
925,NOR,2
925,OCO,15
925,PER,13
925,PIA,6
925,RUS,7
925,SAI,19
925,STR,18
925,VER,20
926,ALB,13
926,ALO,22
926,ANT,9
926,BEA,10
926,BOR,6
926,BOT,18
926,COL,17
926,GAS,3
926,HAD,1
926,HAM,8
926,HUL,15
926,LAW,12
926,LEC,11
926,LIN,2
926,NOR,7
926,OCO,16
926,PER,14
926,PIA,5
926,RUS,21
926,SAI,20
926,STR,19
926,VER,4
927,ALB,9
927,ALO,20
927,ANT,10
927,BEA,6
927,BOR,11
927,BOT,22
927,COL,7
927,GAS,12
927,HAD,2
927,HAM,3
927,HUL,21
927,LAW,16
927,LEC,4
927,LIN,5
927,NOR,13
927,OCO,15
927,PER,14
927,PIA,1
927,RUS,18
927,SAI,8
927,STR,19
927,VER,17
928,ALB,19
928,ALO,21
928,ANT,15
928,BEA,16
928,BOR,10
928,BOT,17
928,COL,9
928,GAS,13
928,HAD,5
928,HAM,3
928,HUL,20
928,LAW,7
928,LEC,6
928,LIN,8
928,NOR,18
928,OCO,14
928,PER,4
928,PIA,1
928,RUS,2
928,SAI,11
928,STR,12
928,VER,22
929,ALB,20
929,ALO,22
929,ANT,6
929,BEA,10
929,BOR,3
929,BOT,7
929,COL,17
929,GAS,4
929,HAD,9
929,HAM,8
929,HUL,15
929,LAW,12
929,LEC,2
929,LIN,18
929,NOR,1
929,OCO,14
929,PER,16
929,PIA,5
929,RUS,11
929,SAI,21
929,STR,13
929,VER,19
930,ALB,11
930,ALO,18
930,ANT,2
930,BEA,16
930,BOR,12
930,BOT,22
930,COL,10
930,GAS,3
930,HAD,5
930,HAM,1
930,HUL,17
930,LAW,4
930,LEC,19
930,LIN,14
930,NOR,6
930,OCO,9
930,PER,21
930,PIA,7
930,RUS,13
930,SAI,15
930,STR,20
930,VER,8
931,ALB,18
931,ALO,12
931,ANT,4
931,BEA,3
931,BOR,10
931,BOT,20
931,COL,15
931,GAS,1
931,HAD,6
931,HAM,5
931,HUL,19
931,LAW,14
931,LEC,2
931,LIN,9
931,NOR,8
931,OCO,13
931,PER,16
931,PIA,7
931,RUS,11
931,SAI,17
931,STR,22
931,VER,21
932,ALB,17
932,ALO,11
932,ANT,2
932,BEA,15
932,BOR,9
932,BOT,22
932,COL,8
932,GAS,14
932,HAD,6
932,HAM,1
932,HUL,10
932,LAW,12
932,LEC,4
932,LIN,18
932,NOR,3
932,OCO,13
932,PER,20
932,PIA,16
932,RUS,7
932,SAI,19
932,STR,21
932,VER,5
933,ALB,17
933,ALO,14
933,ANT,8
933,BEA,21
933,BOR,13
933,BOT,16
933,COL,11
933,GAS,10
933,HAD,3
933,HAM,1
933,HUL,22
933,LAW,12
933,LEC,9
933,LIN,6
933,NOR,4
933,OCO,15
933,PER,18
933,PIA,7
933,RUS,2
933,SAI,20
933,STR,19
933,VER,5
934,ALB,14
934,ALO,21
934,ANT,12
934,BEA,15
934,BOR,10
934,BOT,7
934,COL,5
934,GAS,3
934,HAD,13
934,HAM,2
934,HUL,20
934,LAW,8
934,LEC,18
934,LIN,9
934,NOR,1
934,OCO,6
934,PER,17
934,PIA,4
934,RUS,22
934,SAI,11
934,STR,19
934,VER,16
935,ALB,13
935,ALO,2
935,ANT,3
935,BEA,19
935,BOR,4
935,BOT,20
935,COL,15
935,GAS,14
935,HAD,5
935,HAM,1
935,HUL,17
935,LAW,16
935,LEC,8
935,LIN,9
935,NOR,7
935,OCO,10
935,PER,21
935,PIA,11
935,RUS,12
935,SAI,18
935,STR,6
935,VER,22
936,ALB,12
936,ALO,10
936,ANT,4
936,BEA,18
936,BOR,14
936,BOT,19
936,COL,3
936,GAS,11
936,HAD,6
936,HAM,2
936,HUL,15
936,LAW,16
936,LEC,22
936,LIN,5
936,NOR,9
936,OCO,13
936,PER,21
936,PIA,1
936,RUS,8
936,SAI,17
936,STR,20
936,VER,7
937,ALB,6
937,ALO,22
937,ANT,3
937,BEA,17
937,BOR,13
937,BOT,21
937,COL,5
937,GAS,8
937,HAD,9
937,HAM,1
937,HUL,12
937,LAW,11
937,LEC,20
937,LIN,16
937,NOR,2
937,OCO,14
937,PER,19
937,PIA,10
937,RUS,7
937,SAI,15
937,STR,18
937,VER,4
938,ALB,13
938,ALO,20
938,ANT,1
938,BEA,9
938,BOR,11
938,BOT,18
938,COL,8
938,GAS,10
938,HAD,7
938,HAM,12
938,HUL,21
938,LAW,22
938,LEC,6
938,LIN,16
938,NOR,5
938,OCO,14
938,PER,19
938,PIA,3
938,RUS,4
938,SAI,15
938,STR,17
938,VER,2
939,ALB,16
939,ALO,17
939,ANT,3
939,BEA,21
939,BOR,14
939,BOT,20
939,COL,11
939,GAS,12
939,HAD,9
939,HAM,4
939,HUL,19
939,LAW,10
939,LEC,1
939,LIN,8
939,NOR,2
939,OCO,5
939,PER,13
939,PIA,7
939,RUS,6
939,SAI,22
939,STR,15
939,VER,18
940,ALB,14
940,ALO,17
940,ANT,5
940,BEA,6
940,BOR,12
940,BOT,22
940,COL,13
940,GAS,8
940,HAD,3
940,HAM,2
940,HUL,15
940,LAW,11
940,LEC,19
940,LIN,16
940,NOR,4
940,OCO,10
940,PER,21
940,PIA,7
940,RUS,1
940,SAI,18
940,STR,20
940,VER,9
941,ALB,14
941,ALO,13
941,ANT,6
941,BEA,17
941,BOR,10
941,BOT,21
941,COL,12
941,GAS,11
941,HAD,8
941,HAM,4
941,HUL,22
941,LAW,7
941,LEC,19
941,LIN,5
941,NOR,3
941,OCO,9
941,PER,20
941,PIA,1
941,RUS,2
941,SAI,16
941,STR,18
941,VER,15
942,ALB,15
942,ALO,13
942,ANT,5
942,BEA,21
942,BOR,14
942,BOT,20
942,COL,6
942,GAS,12
942,HAD,11
942,HAM,4
942,HUL,22
942,LAW,2
942,LEC,18
942,LIN,10
942,NOR,1
942,OCO,8
942,PER,7
942,PIA,9
942,RUS,3
942,SAI,16
942,STR,17
942,VER,19
943,ALB,15
943,ALO,11
943,ANT,13
943,BEA,22
943,BOR,5
943,BOT,17
943,COL,10
943,GAS,16
943,HAD,6
943,HAM,3
943,HUL,12
943,LAW,7
943,LEC,1
943,LIN,2
943,NOR,19
943,OCO,14
943,PER,9
943,PIA,8
943,RUS,21
943,SAI,18
943,STR,20
943,VER,4
944,ALB,14
944,ALO,17
944,ANT,4
944,BEA,18
944,BOR,13
944,BOT,15
944,COL,12
944,GAS,7
944,HAD,8
944,HAM,1
944,HUL,20
944,LAW,10
944,LEC,5
944,LIN,9
944,NOR,19
944,OCO,11
944,PER,6
944,PIA,2
944,RUS,3
944,SAI,16
944,STR,21
944,VER,22
945,ALB,4
945,ALO,18
945,ANT,21
945,BEA,19
945,BOR,15
945,BOT,22
945,COL,13
945,GAS,16
945,HAD,1
945,HAM,7
945,HUL,11
945,LAW,5
945,LEC,12
945,LIN,6
945,NOR,2
945,OCO,10
945,PER,17
945,PIA,3
945,RUS,9
945,SAI,14
945,STR,20
945,VER,8
946,ALB,14
946,ALO,9
946,ANT,2
946,BEA,22
946,BOR,11
946,BOT,20
946,COL,5
946,GAS,18
946,HAD,4
946,HAM,3
946,HUL,13
946,LAW,10
946,LEC,7
946,LIN,15
946,NOR,12
946,OCO,17
946,PER,19
946,PIA,1
946,RUS,6
946,SAI,16
946,STR,21
946,VER,8
947,ALB,17
947,ALO,14
947,ANT,5
947,BEA,21
947,BOR,6
947,BOT,22
947,COL,16
947,GAS,8
947,HAD,15
947,HAM,1
947,HUL,13
947,LAW,9
947,LEC,3
947,LIN,10
947,NOR,7
947,OCO,11
947,PER,12
947,PIA,4
